,완전,완전히,아주
아들바보에요,1,0,0
아래로,1,0,0
아래쪽에서,2,0,0
아련,1,0,0
아련한,1,0,0
아름다운,0,0,1
아름다워,0,0,1
아름답겠어요ㅜㅜ,1,0,0
아무것도,2,0,0
아무도,0,1,0
아무렇지도,1,0,0
아무맛도,1,0,0
아바라,1,0,0
아버지,1,0,0
아부지인것,1,0,0
아삭,1,0,0
아쉬워,0,0,1
아쉬워요,1,0,1
아쉽,1,0,0
아쉽죠,1,0,0
아슬아슬하게,0,0,1
아슬아슬했넹,1,0,0
아싸,2,0,0
아싸였음,1,0,0
아우라가,1,0,0
아이돌,2,0,0
아이돌덕후에요,1,0,0
아이돌이네요,1,0,0
아이유,1,0,0
아재로,1,0,0
아재틱함,1,0,0
아저씬0,1,0,0
아주,0,0,11
아주초보에요,0,0,1
아줌마ㅜㅜ,1,0,0
아줌마같앙,1,0,0
아직,1,0,0
아직도,1,0,0
아찔하답니다,0,0,1
아침,1,0,0
아침드라마,2,0,0
아침부터,0,0,1
아침에,2,0,0
아침은,1,0,0
아침이나,1,0,0
아침일찍이네요ㅎㅎㅎ,1,0,0
아파트단지말고,1,0,0
아팠어,1,0,0
아프셨겠다,1,0,0
악건성이라,1,0,0
악담만,1,0,0
악덕기업이네,1,0,0
악순환이네요,1,0,0
악착같이,1,0,0
악플,1,0,0
악화되기,1,0,0
안,4,1,0
안끈어서,0,1,0
안되는거예요,0,1,0
안맞는몸인가봐요,1,0,0
안맞음,1,0,0
안먹는건,0,0,1
안믿는가봐,0,1,0
안번진다고는,0,0,1
안부만,1,0,0
안사도될거까지,1,0,0
안수그러,1,0,0
안시킴,1,0,0
안심,1,1,0
안쓰고,1,0,0
안아프게는,1,0,0
안어울리진,0,0,1
안어울리진않을것,0,0,1
안없어지더라고요,0,1,0
안열리더라고,0,1,0
안유명할때,1,0,0
안익혀서와ㅠ,1,0,0
안전,1,0,0
안전하겟댜,1,0,0
안절부절못하다가,1,0,0
안정기겠네,1,0,0
안정적이겠어요,1,0,0
안정적이라구,0,0,1
안조아하는,1,0,0
안조은건,1,0,0
안좋게,1,0,0
안좋다고,0,0,1
안좋더라구요,0,0,1
안좋아,0,0,2
안좋아요,1,0,1
안좋아하거든요,1,0,0
안좋아하나보네,1,0,0
안좋은,0,0,1
안좋은데,1,0,0
안좋음,1,0,0
안쪽이,1,0,0
안쪽이였구낭,1,0,0
안친해요,1,0,0
안풀리면,0,1,0
안하거나,1,0,0
안하시는구나,1,0,0
안하잖아,1,0,0
알겠어,2,0,0
알겠어요,2,0,0
알겠음ㅋㅋㅋㅋㅋ,1,0,0
알뜰하시잖아요,1,0,0
알뜰해,0,0,1
알림도안줘놓고,0,0,1
알못이거든요ㅋㅋㅋ큐ㅠㅠㅠㅠ,1,0,0
알못이라ㅋㅋㅋㅋㅋ,1,0,0
알못인데도,1,0,0
알쓰라,1,0,0
알쓰라서,1,0,0
알쓸신잡이에요,1,0,0
알아챘는데,1,0,0
알어ㅠ,1,0,0
알차게,2,0,6
알차다,1,0,0
알차도다,0,0,1
알찬,0,0,1
알찬거죠,1,0,0
알찬데요,1,0,0
알코올,1,0,0
알콜이,1,0,0
앓고,0,0,1
암기가,1,0,0
암울,1,0,0
암컷,1,0,0
앞에,1,0,0
앞이였어요,1,0,0
앞자리도,1,0,0
애,2,0,0
애걸복걸,1,0,0
애교수준일거에요,1,0,0
애교쟁이,1,0,0
애교쟁이네,1,0,0
애기,3,0,0
애기ㅋㅋㅋㅋㅋ,1,0,0
애기가,1,0,0
애기같아서,1,0,0
애기같아요,1,0,0
애기거나,1,0,0
애기네,2,0,0
애기네요,4,0,0
애기도,1,0,0
애기들이네요,1,0,0
애기때,3,0,0
애기때네,1,0,0
애기때는,2,0,0
애기때부터,2,0,1
애기땐,1,0,0
애기선수ㅜㅜ,1,0,0
애기시구나,1,0,0
애기시절이다,1,0,0
애기애기,1,0,0
애기엿을때라,1,0,0
애기였어ㅋ,1,0,0
애기였자나,1,0,0
애기였죠,1,0,0
애기예용,1,0,0
애기용,1,0,0
애기죠,1,0,0
애긴데,1,0,0
애깅이ㅜㅜㅜㅜ,1,0,0
애들끼리,1,0,0
애매,1,0,0
애매ㅋㅋ,1,0,0
애매쓰ㅠㅠ,1,0,0
애매한,0,0,1
애쉬여서,1,0,0
애용자,1,0,0
애용자라,1,0,0
애용합니다,1,0,0
애용해요,1,0,0
애임,1,0,0
애잔하게,1,0,0
애정하는,0,0,1
애정합니다,1,0,0
애증의,1,0,0
애착후디,1,0,0
애처가드라,1,0,0
애처가에,1,0,0
애청자거든요,1,0,0
애타는데,1,0,0
애플,1,0,0
액션,1,0,0
야경맛집이죠,1,0,0
야구,1,0,0
야들야들하게,1,0,0
야무지게,0,0,1
야무지시고,1,0,0
야자수처럼,1,0,0
약간,1,0,6
약간만,0,0,2
약국이거든요,1,0,0
약빤것처럼,0,0,1
약소하지만,0,0,1
약하게,0,0,1
약하더만,1,0,0
약한,0,0,3
약해서,0,0,1
얃하게,0,0,1
얄미운애들도,0,0,1
얄미워죽겠어요,0,0,1
얄쨜없이,0,0,1
얇게,2,0,1
얇고,0,0,1
얇아지고,1,0,0
얇은,1,0,0
얌긋인데,1,0,0
얌전하게,0,0,1
양반,1,0,0
양심리스,1,0,0
양아치,2,0,0
양아치들이지,1,0,0
양아치임,1,0,0
양애취,1,0,0
양이,0,0,1
양푸짐하고,1,0,0
양호하게,0,0,1
양호하구만,0,0,1
양호한,0,0,1
양호해졌나보더라구요,0,0,1
얕게,1,0,0
얘전에,1,0,0
어,0,0,1
어깨,0,0,1
어눌해서,1,0,0
어두울때,1,0,0
어둠의,1,0,0
어둡거나,1,0,0
어둡고,1,0,0
어디가서,0,0,1
어디든,1,0,0
어디에는,1,0,0
어려,1,0,0
어려보임,1,0,0
어려운,2,0,0
어려운거요,1,0,0
어려운데,1,0,0
어려워,2,0,0
어려워요,1,0,0
어려워졌어요,0,0,1
어렵다는,0,0,1
어렵던데,0,0,1
어렵죠ㅠㅠ,1,0,0
어렵지,2,0,0
어렵지않나요,1,0,0
어렸던데,1,0,0
어렸을,2,0,3
어렸을때,3,0,2
어렸을때는,0,0,1
어르신,1,0,0
어른이네요,1,0,0
어른이야,1,0,0
어른입맛이네요,1,0,0
어리거나,0,0,1
어린,4,0,0
어린아기들은,0,0,1
어린애,1,0,0
어린이,1,0,0
어린이가,1,0,0
어린이라서,1,0,0
어린잎인데,1,0,0
어릴,7,0,9
어릴때,2,0,10
어릴때라,1,0,0
어릴때부터ㅜㅠ,1,0,0
어릴때요,0,0,1
어릴땐,0,0,2
어릴적에,0,0,1
어묵꼬치,1,0,0
어썸하지,1,0,0
어울리겠어요,0,0,1
어이,1,0,0
어이가,0,0,2
어이없었는데,1,0,0
어이없었어요,1,0,0
어이없으면서도,1,0,0
어이없으셨겠어요,1,0,0
어이없을,1,0,0
어이없죠,1,0,0
어이없지ㅠ,1,0,0
어제,1,0,0
어쩌다,0,0,2
어쩌다가네요,0,0,1
어쩌면,0,0,1
어찌나,0,0,1
어항속에,0,0,1
억울할뻔하자나여,1,0,0
억울해요,0,0,1
억장와르르,1,0,0
억지,1,0,0
언닌데,1,0,0
언터쳐블이었어서,1,0,0
얼굴,1,0,1
얼굴에,0,0,1
얼굴이,0,0,2
얼리어덥터시네요,1,0,0
얼마안됐어요,1,0,0
얼싸안는,1,0,0
얼음방,1,0,0
얼음을,1,0,0
얼음장인뎅,1,0,0
얼큰하구,1,0,0
얼큰하면,0,0,1
얼큰한,1,0,0
얽히고,0,0,1
엄격하게,1,0,0
엄격하구나,0,0,1
엄마,2,0,1
엄선하고,1,0,0
엄청,0,0,2
엄청난,0,0,1
엄친아,1,0,0
엄친아역이네,1,0,0
업되서는ㅎㅎ,0,0,1
없는건,0,0,1
없는게,0,1,0
없어,0,0,1
없어졌다했는데,1,0,0
없어지거나,1,0,0
없어지기,0,1,0
없어지지는,1,0,0
없어질듯,1,0,0
없지는,1,0,1
없진,1,0,1
엇나간,0,0,1
엉망,1,0,0
엉망됐어요,1,0,0
엉망이,1,0,0
엉망이었거든,1,0,0
엉망이에요,1,0,0
엉망이예요ㅋㅋ,1,0,0
엉망진창인데,0,0,1
엉아야,1,0,0
엎드려,1,0,0
엎드리고,1,0,0
에너자이저,1,0,0
에릭파,1,0,0
에바에요,1,0,0
에스엠팬이에요,1,0,0
에어컨,1,0,0
에어프라이어기,1,0,0
에이스만한,1,0,0
에펠탑에,1,0,0
엑기스만,1,0,0
엑소,1,0,0
엔딩,1,0,0
엔팁,1,0,0
엘레강스한,0,0,1
엠비티아이,1,0,0
여ㅡ성스럽게,0,0,1
여기가,1,0,0
여기는,1,0,0
여기저거,0,0,1
여기저기,0,0,1
여념이야,0,0,1
여러가지로,0,0,1
여러군데,1,0,1
여름,3,0,0
여름같아요,1,0,0
여름까진,1,0,0
여름노래라구요,1,0,0
여름에,1,0,0
여름여름해서,1,0,0
여름용,1,0,0
여름용인데,1,0,0
여름을,0,0,1
여름이네,1,0,0
여름이다,2,0,0
여름이더라,1,0,0
여름이야,2,0,0
여름이에요,1,0,0
여름인데요,1,0,0
여름임ㅋㅋㅋㅋㅋㅋ,1,0,0
여름철에,1,0,0
여름청춘기억조작,1,0,0
여유로워,0,0,4
여유로워요,1,0,0
여유롭게,1,0,1
여유롭겠네,1,0,0
여유롭겠네여,1,0,0
여유롭당,1,0,0
여유있게,1,0,0
여유있네,0,0,1
여자거든,1,0,0
여자야들,1,0,0
여초고,1,0,0
여초과거든요,1,0,0
여초과라,1,0,0
여초잖아요,1,0,0
여행,1,0,0
여행가고싶은,0,0,1
여행메이트로,1,0,0
역으로,0,0,1
역적됐던데,1,0,0
역효과일,0,1,0
연기잘한다던데,1,0,0
연기잘해,1,0,0
연륜있으신ㅋㅋ,1,0,0
연말,1,0,0
연봉인상할때,0,0,1
연상연하,1,0,0
연애에,1,0,0
연약하다는,0,0,1
연초이긴,1,0,0
연하게,1,0,1
연한,1,0,0
열공걸,1,0,0
열공하고,1,0,0
열대날씨네,1,0,0
열려있었지,0,0,1
열받게,2,0,0
열받았고,1,0,0
열받져ㅛ,1,0,0
열심히,25,0,6
열심히넹,1,0,0
열심히치더라고요,1,0,0
열심히하네,1,0,0
열심히해,2,0,0
열악하고,1,0,0
열일,1,0,0
열일이시군요,0,0,1
열일하네요,1,0,0
열일한다,1,0,0
열일해,0,0,1
열일해요ㅋㄱㅋㅋ,0,0,1
열정덩어리,1,0,0
열정적으로,0,0,1
열정적인,1,0,0
열창한다,1,0,0
열풍인,0,0,1
열혈팬이네ㅋㅋㅋㅋ,0,0,1
엽떡처럼,1,0,0
영글었구나,0,0,1
영리했어,0,0,1
영민하시다,1,0,0
영악해,0,0,1
영양간식이네,0,0,1
영업당했어요,1,0,0
영유,1,0,0
영재들은,1,0,0
영혼의,0,0,1
영혼이,0,1,0
영화,2,0,0
영화같아,1,0,0
영화같아요,1,0,0
영화같은,1,0,0
영화관,1,0,0
영화보는기분들고,1,0,0
예,0,0,1
예리해,1,0,0
예린파거든요,1,0,0
예민덩어리라ㅜ,0,0,1
예민보스,1,0,0
예민해서,1,0,0
예민해요,1,0,0
예뻐,2,0,0
예뻐두상,0,0,1
예뻐요,2,0,0
예뻐하시고,1,0,0
예뻐할,0,0,1
예뻣음,1,0,0
예뻤겠다,1,0,0
예뻤죠,0,0,1
예뻥,1,0,0
예뽀,1,0,0
예뿌게,2,0,0
예쁘게,3,0,1
예쁘겠다,1,0,0
예쁘겠당,1,0,0
예쁘다고,1,0,0
예쁘당,2,0,0
예쁘더라구요,2,0,0
예쁘던데요,0,0,1
예쁘잖어,1,0,0
예쁘지않닝,1,0,0
예쁜,0,0,2
예쁜데,0,0,1
예쁜뎅,2,0,0
예상,1,0,0
예상이,1,0,0
예상했던,1,0,0
예술적이도다,0,0,1
예에에에에전에,0,0,1
예전,1,0,3
예전거자나요,1,0,0
예전부터,0,0,2
예전에,6,0,19
예전에요,0,0,1
예전엔,0,0,3
예전엨ㅋㅋㅋ,0,0,1
예전이네요ㅜ,0,0,1
예전이지만,0,0,1
예전이지만요,0,0,1
예체능쪽으로,1,0,0
옛,2,0,0
옛날,8,0,3
옛날감성에,1,0,0
옛날거에요,0,0,1
옛날건데,0,0,1
옛날껀,0,0,1
옛날노래여,1,0,0
옛날로,1,0,1
옛날버전이요,1,0,0
옛날부터,0,0,1
옛날식,1,0,0
옛날식으로,1,0,0
옛날에,5,0,9
옛날에는,0,0,1
옛날영화,1,0,0
옛날옛날이야,1,0,0
옛날의,0,0,1
옛날이네,1,0,0
옛날이네요,0,0,1
옛날이다,1,0,0
옛날이라,0,0,1
옛날이요,1,0,0
옛날인다,1,0,0
옛날인데,0,0,1
옛날인데도,0,0,1
오,0,0,1
오그라들지뭐야,1,0,0
오글,1,0,0
오글ㅠㅠ,1,0,0
오글거려,1,0,0
오글거려서,0,0,1
오늘,2,0,2
오다말다,0,0,1
오도바이구만,0,0,1
오동통면만,0,1,0
오락가락,0,0,1
오락으로,1,0,0
오래,6,0,5
오래걸려,0,0,1
오래걸렸지만,0,0,1
오래걸리지않앙,1,0,0
오래남을듯,1,0,0
오래는,1,0,1
오래됏네,1,0,0
오래됐ㅇ어요,1,0,0
오래됐넹,1,0,0
오래됐당,1,0,0
오래됐어요,0,0,1
오래되셨네요,2,0,0
오래된,3,0,2
오래된거,1,0,0
오래된거면,0,0,1
오래된거여서,1,0,0
오래야,0,0,1
오래오래,0,0,1
오래잤당,1,0,0
오래전,0,0,6
오래전부터,1,0,0
오래전에,0,0,3
오래전에요,0,0,1
오래전이라,0,0,1
오래전이죠,0,0,1
오래진않았는데,0,0,1
오래탔는뎅,1,0,0
오랜기간,0,0,1
오랜만,1,0,0
오랜만ㅋㅋㅋㅋ,1,0,0
오랜만에,8,0,4
오랜만에가서,1,0,0
오랜만이다,1,0,0
오랜만이당,2,0,0
오랜만이야,0,0,1
오랜만이에옄ㅍㅋㅍㅋㅍㅋㅍㅋㅍ저스틴비버,1,0,0
오랜만이지,1,0,0
오르막길이야,1,0,0
오버였다,1,0,0
오버핏,1,0,0
오버하는,1,0,0
오분안에,1,0,0
오빠다,1,0,0
오빠여서,1,0,0
오세훈,1,0,0
오심해윸ㅋㅋ,0,0,1
오싹해요,0,0,1
오오오오,1,0,0
오우야던데,1,0,0
오전만,1,0,0
오져버려,1,0,0
오지게,0,0,1
오지였어요,1,0,0
오침,0,0,1
오케이,1,0,0
오케이입니다,0,0,1
오키대박덜덜이다,1,0,0
오타가,0,0,1
오픈되어있는,1,0,0
오픈해야겠네요,1,0,0
오호라지,1,0,0
옥구슬,1,0,0
온건,1,0,0
온라인이야,1,0,0
온라인파인데,1,0,0
온몸으로말고,0,0,1
온몸이,0,0,1
온전치,0,1,0
온화하자너,1,0,0
올랐겠어요,1,0,0
올랐어요,1,0,0
올빼미형,1,0,0
올인했었음,1,0,0
옷,1,0,0
옷정리는,1,0,0
와,1,0,1
와삭,1,0,0
와이드까진,1,0,0
와플같애ㅠㅠㅠㅠ,1,0,0
왁자지껄할듯요,1,0,0
완결된것만,0,1,0
완급조절,0,0,1
완벽스,0,0,1
완벽하게,0,1,1
완벽해,0,0,2
완벽해지는거네요,1,0,0
완벽했는데,1,0,0
완장찼네,0,0,1
완전,8,0,0
완전ㅇ자나,0,1,0
완전체라고요,0,0,1
왔다갔다해서,1,0,0
왕우산도,1,0,0
왕자님,1,0,0
외곽,1,0,0
외곽에,1,0,0
외국음식은,1,0,0
외국인,2,0,0
외식맛이에요,1,0,0
외식한것처럼,1,0,0
외향적,1,0,0
외향적이고,1,0,0
외향적인,1,0,0
외향형이시군요ㅎㅎ,1,0,0
요거트,1,0,0
요리,1,0,0
요리를,1,0,0
요리사,1,0,0
요리사군요,0,0,1
요리사시네,1,0,0
요리엄청,1,0,0
요망하다,0,0,1
요상해요,0,0,1
요새,1,0,0
요새였거든요,1,0,0
요정이시던데,1,0,0
요즘,0,0,1
욕을,0,0,1
용맹무쌍합니다,0,0,1
용맹하게,0,0,1
우량아네용,1,0,0
우럭이야,0,0,1
우렁차게,0,0,1
우렁찬,0,0,1
우려먹어라,0,0,1
우르르,2,0,0
우리,3,0,0
우리나라,1,0,0
우리다,1,0,0
우리숙소랑,1,0,0
우리얌,1,0,0
우리얘기야,1,0,0
우리의,0,0,1
우리집,1,0,0
우리집에,0,0,1
우리집이네,1,0,0
우아하고,0,0,1
우아해,1,0,0
우엑이였어,1,0,0
우여곡절이,0,0,1
우연의,1,0,0
우연이네요,1,0,0
우연이었죠,0,0,1
우연히라도,0,0,1
우와왕하면서,1,0,0
우울하다,1,0,0
우울한,1,0,0
우중충,0,0,1
우중충하네여,1,0,0
우파는,1,0,0
욱겨,1,0,0
운ㅋㅋㅋㅋ,1,0,0
운동,3,0,0
운동되겠어요,1,0,0
운동되네요,1,0,0
운동량이,0,0,1
운동맨이라,1,0,0
운동부족,1,0,0
운동부족이에요,1,0,0
운동용으로,1,0,0
운동을,0,0,1
운동이,0,0,1
운동쟁이시군요,1,0,0
운명이네요,1,0,0
운수가,1,0,0
운에,1,0,0
운이에요,2,0,0
운이자나ㅋㅋㅋㅋㅋ,1,0,0
운좋아요,1,0,0
울,0,0,2
울면서,1,0,0
울보name1였자낭,1,0,0
울상이엇는디,1,0,0
울었어요,1,0,0
울퉁불퉁,0,0,1
움의,1,0,0
웃걍,1,0,0
웃겨,12,0,3
웃겨ㅋㅋㄱ,1,0,0
웃겨ㅋㅋㅋㅋ,1,0,0
웃겨ㅋㅋㅋㅋㅋ,4,0,0
웃겨ㅋㅋㅋㅋㅋㅋ,1,0,0
웃겨ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0,0
웃겨ㅋㅋㅋ해볼깡ㅋㅋㅋㅋ,1,0,0
웃겨요,5,0,0
웃겼는디,1,0,0
웃겼던게,1,0,0
웃겼어,1,0,0
웃겼어ㅋㅋ,1,0,0
웃겼어요,1,0,0
웃겼었거든,1,0,0
웃경,26,0,0
웃경ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0,0
웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0,0
웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0,0
웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0,0
웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0,0
웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0,0
웃기고,2,0,0
웃기네ㅋㅋ,1,0,0
웃기네요,1,0,0
웃기넹,7,0,0
웃기는짬뽕이다,1,0,0
웃기다,1,0,0
웃기다ㅋㅋㅋ,1,0,0
웃기당,1,0,0
웃기더라,1,0,0
웃기지,1,0,0
웃긴,1,0,0
웃길,1,0,0
웃김,3,0,0
웃었네요,1,0,0
웃었어요,1,0,0
워너비,2,0,0
워너비네요,1,0,0
워너비에요,1,0,0
워라밸이,0,0,1
원룸,1,0,0
원룸형이네,1,0,0
원작에,0,1,0
원조,2,0,0
원탑이었다고,1,0,0
원피스,1,0,0
원하면가고,0,0,1
월급도둑이라고ㅋㅋ,1,0,0
월급주는,0,0,1
월드컵처럼,1,0,0
월루타임이다,1,0,0
웰빙,2,0,0
웰빙이져,1,0,0
위,1,0,0
위로된다,1,0,0
위로받는,1,0,0
위켄드,1,0,0
위험,1,0,0
위험한,0,0,3
위험한데ㅠㅜ,1,0,0
위험한데요,1,0,0
윙크를,0,0,1
유교,1,0,0
유니크한,1,0,0
유랜만이다,1,0,0
유럽에서,1,0,0
유럽인데요,1,0,0
유료고,1,0,0
유리몸이었다,1,0,0
유리하대,1,0,0
유명하고,1,0,0
유명하니까요,1,0,0
유명하더라구요,1,0,0
유명하시더라구요ㅎㅎㅎ,1,0,0
유명하자나요,1,0,0
유명하잖아요,2,0,0
유명하죠,0,0,1
유명한,3,0,2
유명한거야,2,0,0
유명한데,3,0,0
유명한분이셔서,0,0,1
유명함,1,0,0
유명해,3,0,0
유명해서,2,0,0
유명해졌다,1,0,0
유명했잖아요,1,0,0
유발,1,0,0
유식해,1,0,0
유심히,0,0,1
유아네,1,0,0
유연해요,0,0,1
유용,1,0,0
유용하게,0,0,5
유용하다,0,0,1
유용하죠,0,0,1
유용할것같아요,1,0,0
유용함,0,0,1
유용해,0,0,3
유용해요,2,0,0
유용했어,1,0,0
유용했어요,0,0,1
유익하다,1,0,0
유익해요,1,0,0
유익해요ㅋㅋㅋ,1,0,0
유재석,1,0,0
유죄네요,1,0,0
유죄야,0,0,1
유치원생처럼,1,0,0
유치하고,1,0,0
유치한,0,0,1
유쾌하신,1,0,0
유튜브,2,0,0
유튜브에,1,0,0
유행된,1,0,0
유행이었죠,1,0,0
유행이였죠,1,0,0
유행이죠,2,0,0
유행하는,0,0,1
유행할거,1,0,0
육수가,0,0,1
육식입맛이라서,1,0,0
육식파라,1,0,0
육식파입니더,1,0,0
으른같아,1,0,0
으른이시네요,1,0,0
은근히,0,0,1
은폐했어,1,0,0
음성지원이,0,0,1
음식,2,0,0
음질이,0,0,1
음치,1,0,0
음치박치라,1,0,0
음치였는데,1,0,0
응가,1,0,0
응가손이거든요,1,0,0
응원,1,0,0
응큼해요,0,0,1
의문,1,0,0
의식의,1,0,0
의심의,1,0,0
의외,1,0,0
의외네,1,0,0
의외넹,1,0,0
의외다,1,0,0
의외였어,0,0,1
의지,0,0,1
의처증,1,0,0
의학드라마라,1,0,0
의학지식없는,1,0,0
이,0,0,1
이name1이잖아,1,0,0
이거는,1,0,0
이거말고도,0,0,1
이과죠,1,0,0
이기적이다,1,0,0
이기적이에요,1,0,0
이기적인,0,0,1
이기주의자에속물이라,1,0,0
이뇨ㅏ,1,0,0
이득,2,0,0
이득같아요,1,0,0
이득이네,1,0,0
이득이네요,2,0,0
이득인데요,1,0,0
이딸리아식으로,1,0,0
이론,1,0,0
이른,1,0,0
이를,0,0,1
이름이,0,0,1
이미지,1,0,0
이미지가,1,0,0
이미지메이킹,0,0,1
이불킥이죠,1,0,0
이뻐,1,0,0
이뻐요,1,0,0
이뻐요ㅎㅎ,1,0,0
이뻣답니다,0,0,1
이뻤어요,0,0,1
이뽀,0,0,1
이뿌게,1,0,0
이뿌당히히,1,0,0
이쁘겠다,1,0,0
이쁘고,1,0,0
이쁘네,1,0,0
이쁘다고,1,0,0
이쁘더라구여,0,0,1
이쁜것들,1,0,0
이쁨,1,0,0
이사가기전날,1,0,0
이상,1,0,0
이상이거든요ㅠ,1,0,0
이상적이죠,0,0,1
이상하게,1,0,0
이상하던데,1,0,0
이상한,3,0,0
이상한짓해서,0,0,1
이상함,1,0,0
이상해,3,0,0
이상해짐ㅋㅋㅋㅋ,1,0,0
이상했다,1,0,0
이상형,1,0,0
이상형처럼,1,0,0
이색,1,0,0
이색체험이겠는,1,0,0
이싸였군,1,0,0
이야기하고,1,0,0
이우정대사왜이래,1,0,0
이제,0,0,1
이해,2,0,0
이해가,1,0,0
이해되네요,2,0,0
이해됨,1,0,0
이해한건진,0,1,0
이해합니다,1,0,0
이해해요,5,0,0
익송이긴,1,0,0
익은거,1,0,0
익은건데,0,1,0
익히기,0,1,0
익힌건,1,0,0
인간,2,0,0
인간의,1,0,0
인기,6,0,0
인기가,1,0,0
인기고,1,0,0
인기녀돼규,1,0,0
인기더라구요,0,0,1
인기동아리의,1,0,0
인기많네요,1,0,0
인기많아,0,0,1
인기많은,1,0,0
인기많지않나요,1,0,0
인기발이구만,1,0,0
인기부재료,1,0,0
인기숙소네요,1,0,0
인기스타에요ㅋㅋㅋ,1,0,0
인기였어서,1,0,0
인기있나봐요,1,0,0
인기있는,2,0,0
인기쟁이네,0,0,1
인기쟁이더라구,0,0,1
인기죠,1,0,0
인내력이짘ㅋㅋㅋ,1,0,0
인도집안에서,1,0,0
인명이,0,0,1
인상깊음,1,0,0
인상깊진,0,0,1
인상적이야,0,0,1
인상파,1,0,0
인생,0,0,2
인생국밥ㅠㅜ,1,0,0
인생드라마,1,0,0
인생은,1,0,0
인생을,0,0,1
인생조언,1,0,0
인생책,1,0,0
인생캐릭터,1,0,0
인소감성,1,0,0
인스타,1,0,0
인싸게임이야,1,0,0
인싸네,2,0,0
인싸던데,1,0,0
인싸맞는듯여,1,0,0
인싸시잖아,1,0,0
인싸였나보네,1,0,0
인싸재질이라고,1,0,0
인어는,1,0,0
인연이네요,2,0,0
인연이죠,1,0,0
인재네,1,0,0
인정,6,0,0
인정ㅋㅋㅋ,1,0,0
인정ㅋㅋㅋㅋㅋㅋㅋ,1,0,0
인정이요,2,0,0
인정이지,1,0,0
인정하네,1,0,0
인정합니다,1,0,0
인체의신비,1,0,0
인터벌먹짱,1,0,0
인형,1,0,0
인형옷같은,1,0,0
인형이더라,1,0,0
인형처럼,1,0,0
일,1,0,0
일루미나티도,0,0,1
일반적인,1,0,0
일복은,0,0,1
일부의,0,0,1
일사천리로,0,0,1
일사천리였어,0,0,1
일상으로,1,0,0
일상이,0,0,2
일석이조이네요,1,0,0
일어나라고,0,0,1
일어남,0,1,0
일어났당,0,2,0
일어났숩니당,1,0,0
일어났어,0,1,0
일어났옹,1,0,0
일없어,0,0,1
일을,1,0,1
일자로,1,0,0
일자리,1,0,0
일자목이에요,1,0,0
일제강점기,1,0,0
일찍,6,0,0
일찍일어나,1,0,0
일치하시는,1,0,0
일치하진,1,0,0
일품이더라구요,0,0,1
읽씹,1,0,0
임부복같이,1,0,0
입덕시기라,1,0,0
입맛,1,0,0
입맛없음ㅠ,1,0,0
입어보고싶다,1,0,0
입에,0,0,3
입을,0,0,1
잇지,1,0,0
잇템,1,0,0
잊고,2,1,0
잊고있었당,1,0,0
잊고있었어,1,0,0
잊어버리고,1,0,0
잊혀졋노,1,0,0
자각한거,1,0,0
자고,1,0,0
자극적으로,0,0,2
자극적이고,1,0,0
자극적이라,1,0,0
자극적이얌,1,0,0
자극적이었던,0,0,1
자극적이여,1,0,0
자극적인,2,0,1
자기,3,0,2
자기들,1,0,0
자기일,1,0,0
자랑이죠ㅋㅋ,1,0,0
자리잡기까지,0,1,0
자리잡은,0,1,0
자립적,0,0,1
자만추라서,1,0,0
자밌다면서요,1,0,0
자본주의적,1,0,0
자부심,1,0,0
자상한,1,0,0
자식처럼,1,0,0
자신만만하게,1,0,0
자신있는,1,0,0
자알,0,0,1
자연스러웠다,1,0,0
자연스럽게,0,0,1
자연스럽다ㅋㅋㅋ,0,0,1
자연충이라서ㅠㅠ,1,0,0
자욱해,1,0,0
자유까진,1,0,0
자유도,1,0,0
자유로워졌네요,1,0,0
자유롭고,1,0,0
자유롭다고,1,0,0
자유분방한분위기,0,0,1
자유의,1,0,0
자유의몸이구만,1,0,0
자유주제로,1,0,0
자존감,1,0,0
자주,3,0,3
자주가는데,1,0,0
자주는,0,0,1
자주들어요,1,0,0
자주먹어요,1,0,0
자주봐요,1,0,0
자주해여,1,0,0
자차였자나,1,0,0
자취생바이브,1,0,0
자취의,1,0,0
작게,0,0,2
작겠네요,1,0,0
작고,0,0,1
작아,1,0,0
작아요,1,0,0
작아져서,0,0,1
작은,3,0,11
작은거,4,0,0
작은걸,0,0,1
작은고,0,0,1
작은데,1,0,0
작정을,0,0,1
잔뜩,0,0,1
잔망스러위,0,0,1
잔머리가,0,0,1
잔소리꾼이라고,0,0,1
잔잔한,0,0,1
잔치인데,1,0,0
잔칫상이네,1,0,0
잘,50,0,59
잘가더라구요,0,0,1
잘가여,1,0,0
잘가요ㅎㅎ,0,0,1
잘갓다온거같아,0,0,1
잘게,1,0,2
잘게잘게,0,0,1
잘나가,1,0,0
잘나오쥬,1,0,0
